Customer_ID,Churn_Probability,Predicted_Churn,Risk_Level
CUST10000,0.003114321098029779,0,Low Risk
CUST10001,0.005439041858273036,0,Low Risk
CUST10002,0.008879172377773975,0,Low Risk
CUST10003,0.0028835434472507093,0,Low Risk
CUST10004,0.01540043128513039,0,Low Risk
CUST10005,0.854754279866262,1,High Risk
CUST10006,0.33629504648869685,0,Low Risk
CUST10007,0.0007833749743314614,0,Low Risk
CUST10008,0.019488978077871436,0,Low Risk
CUST10009,0.03682259026317804,0,Low Risk
CUST10010,0.017071429072194694,0,Low Risk
CUST10011,0.011063544943891238,0,Low Risk
CUST10012,0.02211350741026622,0,Low Risk
CUST10013,0.31081676982837647,0,Low Risk
CUST10014,0.03389203561488648,0,Low Risk
CUST10015,0.33923772758167076,0,Low Risk
CUST10016,0.37825367667888943,0,Medium Risk
CUST10017,0.00402074106315323,0,Low Risk
CUST10018,0.0032038073690286517,0,Low Risk
CUST10019,0.1018298149765533,0,Low Risk
CUST10020,0.001178585970762065,0,Low Risk
CUST10021,0.00855444656547549,0,Low Risk
CUST10022,0.9641498293190743,1,High Risk
CUST10023,0.24541756891280067,0,Low Risk
CUST10024,0.7784371064162423,1,High Risk
CUST10025,0.010425082947084063,0,Low Risk
CUST10026,0.002579853006487402,0,Low Risk
CUST10027,0.6545012750323088,1,High Risk
CUST10028,0.00641919590432264,0,Low Risk
CUST10029,0.023850742464688976,0,Low Risk
CUST10030,0.009557122853091462,0,Low Risk
CUST10031,0.0026038892378518652,0,Low Risk
CUST10032,0.019760583604219884,0,Low Risk
CUST10033,0.002594200828699659,0,Low Risk
CUST10034,0.03219303070419623,0,Low Risk
CUST10035,0.9476497055151492,1,High Risk
CUST10036,0.001278807325774296,0,Low Risk
CUST10037,0.2764106013666585,0,Low Risk
CUST10038,0.9231783153831618,1,High Risk
CUST10039,0.015140407021208351,0,Low Risk
CUST10040,0.1250713464245284,0,Low Risk
CUST10041,0.0029476379410116123,0,Low Risk
CUST10042,0.03566311417667863,0,Low Risk
CUST10043,0.009644827528405047,0,Low Risk
CUST10044,0.020616845670881533,0,Low Risk
CUST10045,0.014742970811042791,0,Low Risk
CUST10046,0.028286081554001703,0,Low Risk
CUST10047,0.0925463210566448,0,Low Risk
CUST10048,0.06499967962301069,0,Low Risk
CUST10049,0.09135071220266623,0,Low Risk
CUST10050,0.011336296982849006,0,Low Risk
CUST10051,0.8318119575459616,1,High Risk
CUST10052,0.1267706901647662,0,Low Risk
CUST10053,0.09052516145431147,0,Low Risk
CUST10054,0.002765481724025113,0,Low Risk
CUST10055,0.002356799460399599,0,Low Risk
CUST10056,0.009342291819520681,0,Low Risk
CUST10057,0.01277457553524338,0,Low Risk
CUST10058,0.15655128383074526,0,Low Risk
CUST10059,0.06407960625075082,0,Low Risk
CUST10060,0.002401949700985845,0,Low Risk
CUST10061,0.012624416543558063,0,Low Risk
CUST10062,0.2578302875261452,0,Low Risk
CUST10063,0.9926173878154566,1,High Risk
CUST10064,0.007890694086986236,0,Low Risk
CUST10065,0.901599006993753,1,High Risk
CUST10066,0.005689515482554951,0,Low Risk
CUST10067,0.047263575983972,0,Low Risk
CUST10068,0.03460902530429525,0,Low Risk
CUST10069,0.0051923893965910226,0,Low Risk
CUST10070,0.7425822950096959,1,High Risk
CUST10071,0.29363567865122425,0,Low Risk
CUST10072,0.059432721181579086,0,Low Risk
CUST10073,0.0017299954127353244,0,Low Risk
CUST10074,0.009127950169674914,0,Low Risk
CUST10075,0.06633415214089039,0,Low Risk
CUST10076,0.002168384007131816,0,Low Risk
CUST10077,0.004758318730384985,0,Low Risk
CUST10078,0.006696630067585118,0,Low Risk
CUST10079,0.8821713049103174,1,High Risk
CUST10080,0.012486749217726047,0,Low Risk
CUST10081,0.3301728958585196,0,Low Risk
CUST10082,0.2557614131225894,0,Low Risk
CUST10083,0.016543436537777435,0,Low Risk
CUST10084,0.3578521827967741,0,Medium Risk
CUST10085,0.0010907818268736415,0,Low Risk
CUST10086,0.0036990341292192364,0,Low Risk
CUST10087,0.004621881452999859,0,Low Risk
CUST10088,0.006418499320052097,0,Low Risk
CUST10089,0.005452760262053725,0,Low Risk
CUST10090,0.12086895933679581,0,Low Risk
CUST10091,0.057093968249291555,0,Low Risk
CUST10092,0.056068104712073866,0,Low Risk
CUST10093,0.9540931444848798,1,High Risk
CUST10094,0.03283428411641608,0,Low Risk
CUST10095,0.008241642688275135,0,Low Risk
CUST10096,0.02669822250696415,0,Low Risk
CUST10097,0.026925131018256193,0,Low Risk
CUST10098,0.9258970640626837,1,High Risk
CUST10099,0.004582669473877481,0,Low Risk
