Customer_ID,Age,Account_Age_Months,Avg_Monthly_Transactions,Last_Login_Days_Ago,Support_Tickets_Last_6M,Feature_Usage_Score,Avg_Monthly_Revenue_INR,Churned
CUST10000,36,2,55,22,0,5.2,420.06,0
CUST10001,55,54,14,60,6,6.8,295.83,0
CUST10002,49,27,47,73,0,4.5,148.3,0
CUST10003,39,31,48,4,2,2.4,294.08,0
CUST10004,19,41,43,22,5,0.0,217.0,0
CUST10005,30,36,9,78,5,5.6,363.87,1
CUST10006,40,47,19,81,6,5.9,264.11,0
CUST10007,42,43,69,24,0,9.7,426.25,0
CUST10008,45,65,7,7,6,3.6,355.13,0
CUST10009,28,50,44,94,1,3.9,358.04,0
CUST10010,50,1,33,20,5,2.0,147.72,0
CUST10011,41,57,50,1,7,0.7,492.91,0
CUST10012,19,16,3,21,4,7.7,428.75,0
CUST10013,47,28,38,71,9,2.5,405.05,0
CUST10014,34,22,23,86,2,6.1,198.6,0
CUST10015,57,41,54,95,7,6.9,291.03,0
CUST10016,51,19,25,71,7,4.7,111.7,0
CUST10017,55,50,24,67,3,8.8,292.31,0
CUST10018,39,59,35,63,7,4.4,115.65,0
CUST10019,22,69,70,93,4,2.8,298.87,0
CUST10020,57,34,73,18,4,9.0,341.92,0
CUST10021,33,39,57,86,2,8.6,225.59,0
CUST10022,30,7,11,81,6,1.6,274.35,1
CUST10023,43,52,0,52,8,0.3,444.04,0
CUST10024,48,60,49,92,8,0.9,98.85,1
CUST10025,56,52,24,86,0,2.9,406.28,0
CUST10026,40,24,79,96,0,9.7,126.84,0
CUST10027,29,26,4,51,9,5.6,66.52,1
CUST10028,31,10,67,46,4,3.7,133.51,0
CUST10029,35,17,5,81,0,8.9,394.27,0
CUST10030,44,2,25,53,3,4.5,232.31,0
CUST10031,45,27,54,43,0,3.2,442.63,0
CUST10032,35,71,38,96,1,9.4,286.12,0
CUST10033,33,48,8,6,1,8.5,60.01,0
CUST10034,33,9,44,114,3,8.4,372.52,0
CUST10035,30,23,13,91,7,5.1,99.6,1
CUST10036,46,71,54,0,1,7.9,405.22,0
CUST10037,26,27,8,62,8,1.8,125.65,0
CUST10038,43,71,14,119,8,5.7,205.45,1
CUST10039,45,43,36,102,1,9.8,392.57,0
CUST10040,58,7,49,97,0,2.9,479.4,0
CUST10041,30,63,71,38,9,7.9,217.15,0
CUST10042,53,44,20,18,9,4.9,423.23,0
CUST10043,26,39,56,30,8,0.4,135.86,0
CUST10044,31,40,18,76,1,7.6,413.23,0
CUST10045,29,7,57,23,7,1.7,345.87,0
CUST10046,49,70,5,68,2,6.3,136.73,0
CUST10047,55,25,3,86,0,0.9,186.13,0
CUST10048,20,59,42,82,0,9.5,109.3,0
CUST10049,33,13,41,64,9,2.9,222.34,0
CUST10050,37,62,2,32,1,2.3,141.64,0
CUST10051,49,8,0,58,6,1.3,339.8,1
